0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,189,19,0,32,191,190,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,121,191,126,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,29,38,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,162,182,30,0,0,0,0,0,0,0,0,0,0,0,0,0,60,191,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,183,191,191,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,191,191,190,42,0,0,1,71,181,191,191,191,175,139,136,105,100,72,41,38,51,148,191,162,191,163,164,191,177,75,84,71,71,71,71,54,38,38,38,38,35,4,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,76,191,191,129,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,142,191,191,191,191,191,191,150,6,1,1,27,84,128,139,113,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,165,191,154,11,0,41,42,0,0,0,0,0,0,31,164,191,155,6,91,189,191,136,27,133,191,168,11,0,0,0,0,6,177,191,191,191,127,15,0,0,0,0,0,0,0,0,20,174,191,191,37,0,0,0,0,0,0,0,0,0,0,0,0,14,153,191,191,66,14,111,164,81,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,188,191,92,0,1,2,114,191,185,38,0,0,0,1,114,191,190,92,15,118,191,164,22,0,1,43,188,191,67,1,43,191,172,1,0,1,1,1,3,21,38,82,155,191,191,191,171,113,63,183,191,149,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,191,113,1,1,12,141,191,191,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,163,1,0,136,191,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,191,157,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,94,167,191,191,191,178,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,185,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,191,158,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,130,191,191,191,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,188,191,191,170,0,0,12,123,191,181,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,167,9,0,0,0,0,0,0,0,0,0,0,0,42,189,191,177,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,145,191,189,138,114,119,172,191,191,51,21,131,191,191,191,191,191,176,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,102,191,171,47,0,0,0,0,0,0,0,0,0,32,177,191,183,76,140,191,171,65,3,104,191,189,60,0,0,0,0,0,94,191,191,172,75,0,0,0,0,0,0,0,0,0,0,119,191,191,148,0,0,0,0,0,0,0,0,0,0,0,0,13,153,191,191,167,169,92,21,1,6,66,152,187,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,191,157,11,0,4,124,191,187,65,0,0,0,0,5,176,191,88,23,149,191,125,22,0,0,10,163,191,127,3,1,44,191,191,46,48,74,111,143,178,191,191,191,191,191,190,75,0,10,161,191,165,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,188,185,68,83,175,191,191,106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,140,1,61,191,181,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,190,151,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,152,189,191,191,191,191,191,191,184,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,185,157,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,191,141,0,0,0,0,0,0,0,0,0,0,0,9,68,15,0,0,0,0,0,40,189,190,141,191,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,191,191,191,191,92,0,37,175,191,167,122,191,160,42,70,78,122,141,151,185,191,191,191,191,179,185,191,191,180,172,134,118,88,73,57,70,60,68,91,73,50,69,49,73,74,45,1,0,0,0,0,0,0,0,0,0,0,1,164,191,191,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,119,191,186,71,1,1,1,3,141,191,154,174,191,190,154,180,145,187,191,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,186,191,89,0,0,0,0,0,0,0,0,0,5,146,191,191,171,185,191,158,17,1,1,170,191,113,1,1,0,1,58,155,191,191,191,34,1,0,0,0,0,0,0,0,0,0,57,190,191,191,78,0,0,0,0,0,0,0,0,0,0,4,29,136,191,191,188,85,14,0,0,57,166,191,191,191,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,191,88,1,12,137,191,179,35,0,0,0,0,0,22,190,191,110,169,191,158,2,0,0,2,127,191,170,56,84,84,144,191,191,190,191,191,166,149,174,130,38,126,191,183,56,0,9,138,191,171,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,89,189,191,191,191,188,88,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,190,95,21,179,191,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,174,190,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,105,188,191,191,188,165,139,118,142,189,191,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,128,190,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,118,191,103,0,0,0,0,0,0,1,3,8,40,92,179,191,189,78,1,0,0,0,103,191,121,114,191,184,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,134,191,191,191,180,33,84,183,154,56,79,190,190,52,0,0,0,0,1,56,171,166,44,17,17,6,99,191,189,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,51,110,141,52,1,0,0,0,0,0,0,0,0,59,189,191,112,0,0,8,87,161,133,20,0,0,0,0,0,0,0,0,0,0,0,0,82,191,191,73,0,0,0,1,35,171,191,191,191,166,51,4,6,0,110,190,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,118,191,162,11,0,0,0,0,0,0,0,0,0,86,191,191,191,191,190,117,10,0,0,8,182,191,63,1,1,64,146,191,191,155,178,191,113,0,0,0,0,0,0,0,0,1,12,160,191,191,168,12,0,0,1,4,25,58,74,113,141,169,175,175,191,191,182,59,0,0,0,72,190,191,191,191,155,20,0,0,0,0,0,0,0,0,0,0,1,5,0,0,106,191,174,56,137,191,177,32,0,0,0,0,0,0,1,134,191,191,191,191,170,145,174,174,177,191,191,191,191,191,191,191,191,191,164,135,83,3,0,0,0,56,187,191,85,0,10,138,191,182,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110,191,191,189,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,191,65,145,191,140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,169,190,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,171,191,162,63,28,14,0,0,0,0,91,191,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,185,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,138,191,91,1,1,1,30,70,103,135,171,191,191,191,191,191,178,35,0,0,0,55,187,188,31,20,189,191,148,12,0,16,85,83,0,0,0,0,0,0,0,1,56,154,128,11,0,0,0,0,0,0,0,0,56,191,169,191,191,101,121,191,180,39,11,161,191,91,0,0,0,0,24,139,191,119,15,0,0,0,16,175,191,162,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,132,191,191,191,117,0,0,0,0,0,0,0,0,31,177,191,147,4,0,32,142,191,191,191,118,0,0,0,0,0,0,0,0,0,0,0,12,175,191,131,0,0,0,54,130,191,191,191,191,146,15,0,0,0,11,164,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,174,191,94,0,0,0,0,0,0,0,0,0,19,177,191,191,191,183,66,0,0,0,0,1,171,191,133,110,159,190,191,175,80,9,69,179,187,93,1,0,1,1,0,0,1,1,107,191,191,191,53,46,89,121,153,178,189,191,171,150,99,69,14,136,191,189,58,0,0,0,21,179,191,191,191,83,8,0,0,0,0,0,2,30,30,69,97,124,158,154,34,0,19,149,191,191,191,191,172,89,41,23,1,0,0,0,1,35,191,191,191,191,191,191,191,191,191,191,155,146,135,53,63,156,191,140,5,0,0,0,0,1,10,172,191,154,1,39,164,191,181,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,150,191,181,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,186,63,191,181,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,163,191,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,166,191,190,108,8,1,0,0,0,0,0,0,41,191,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,191,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,188,191,113,102,140,171,191,191,191,191,191,191,191,191,176,72,21,0,0,0,16,173,191,105,0,0,98,191,191,160,155,189,191,150,0,0,0,0,0,0,0,28,190,191,191,53,0,0,0,0,0,0,0,0,124,191,186,191,191,177,191,157,42,1,129,191,92,1,0,0,0,68,174,177,44,1,0,0,0,25,174,191,191,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,84,186,191,191,135,25,0,0,0,0,0,0,0,46,164,191,162,29,0,68,181,191,184,191,191,82,0,0,0,0,0,0,0,0,0,0,0,77,191,184,28,1,27,93,190,191,191,191,191,139,6,0,0,0,11,136,179,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,191,191,41,0,0,0,0,0,0,0,0,0,91,191,191,191,128,21,0,0,0,0,0,0,138,191,191,191,191,176,99,8,1,0,0,114,188,191,154,82,87,75,32,44,64,88,188,191,191,191,188,191,191,170,139,145,94,25,2,1,0,1,125,191,191,76,1,0,0,22,135,191,191,175,57,1,0,16,34,90,120,135,173,191,191,169,115,95,20,2,0,0,1,30,147,183,191,191,191,191,191,190,151,153,130,62,86,182,191,155,72,72,89,62,50,94,191,181,20,1,1,1,13,171,191,48,1,0,0,0,0,1,145,191,184,34,50,177,191,168,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,146,191,188,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,164,157,149,191,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,127,180,108,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,173,183,86,23,1,0,0,0,0,0,0,0,0,74,191,155,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,160,3,0,0,0,0,0,18,38,3,0,0,0,0,3,44,89,146,191,191,191,191,191,191,180,147,97,94,140,191,191,119,23,1,0,0,0,0,63,191,147,15,0,0,8,120,190,191,191,182,133,46,0,0,0,0,0,0,0,125,191,191,99,0,0,0,0,0,0,0,0,0,32,96,185,191,191,191,128,17,1,65,191,185,32,0,0,14,142,189,128,46,1,0,0,0,1,122,191,191,191,80,1,0,0,0,0,0,0,0,0,0,0,0,0,34,186,191,191,105,2,0,0,0,0,0,0,0,1,162,191,178,28,21,139,191,187,120,96,191,175,9,0,0,0,0,0,0,0,0,0,0,0,102,191,145,58,143,191,191,191,176,191,191,156,8,0,0,0,26,153,180,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,191,191,128,49,0,0,0,0,0,0,0,0,107,191,179,76,1,0,0,0,0,0,0,0,13,133,181,151,76,7,0,0,0,0,0,5,63,182,191,191,191,191,191,191,191,191,191,191,191,143,128,122,42,4,0,1,1,0,0,0,0,9,177,191,133,1,1,9,115,188,191,191,189,73,47,84,158,189,191,191,191,184,130,86,39,4,0,0,0,0,0,0,0,1,1,22,66,82,113,134,187,191,191,191,191,191,191,191,144,10,0,0,0,0,1,135,191,94,0,0,0,1,124,191,168,6,0,0,0,0,0,64,191,191,87,95,191,191,135,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,146,191,187,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,191,191,191,140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,191,175,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110,190,161,49,0,0,0,0,0,2,115,2,0,0,21,169,191,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,187,85,0,0,0,0,0,19,179,191,115,1,10,78,124,174,191,191,191,191,191,174,122,73,53,4,0,0,5,182,191,107,1,0,0,0,0,0,5,151,189,30,0,0,0,0,0,28,59,34,16,0,0,0,0,0,0,0,0,1,134,191,156,0,0,0,0,0,0,0,0,0,0,1,141,191,191,177,89,3,0,12,154,191,92,1,12,108,168,179,53,0,0,0,0,0,0,63,189,191,191,166,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,191,156,7,0,0,0,0,0,0,0,0,33,190,191,102,63,181,191,156,51,34,180,191,71,0,0,0,0,0,0,0,0,0,0,0,1,131,191,191,191,191,191,178,58,91,191,186,34,0,1,20,108,184,148,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,182,191,191,93,1,0,0,0,0,0,0,0,13,89,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,64,139,160,186,188,178,191,191,191,162,61,2,0,0,0,0,0,0,0,0,0,0,0,9,180,190,42,31,125,174,191,191,191,191,191,191,191,191,191,191,188,140,59,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,34,36,64,187,191,191,170,18,0,0,0,0,0,9,184,177,26,0,0,0,78,191,188,42,0,0,0,0,0,1,141,191,155,110,191,191,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,149,191,189,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,144,191,191,168,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,105,191,191,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,191,148,4,0,0,0,0,0,0,0,0,1,0,52,169,191,117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,187,14,0,0,0,0,3,124,191,191,163,128,184,191,191,191,191,191,191,191,96,16,0,0,1,0,0,0,86,191,185,32,0,0,0,0,0,1,99,191,150,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,182,191,86,0,0,0,0,0,0,0,0,0,0,58,191,191,191,110,1,0,0,66,191,177,11,62,152,189,140,21,0,0,0,0,0,0,33,183,191,191,191,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,191,190,34,0,0,0,0,0,0,0,0,0,78,191,188,110,191,190,113,9,3,155,191,163,5,0,0,0,0,0,0,0,0,0,0,3,51,177,191,191,191,170,75,5,1,139,191,111,0,21,109,190,189,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,158,154,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,9,178,191,173,25,0,0,0,0,0,0,0,0,0,0,0,0,0,92,191,189,121,189,191,191,156,52,25,122,190,191,191,176,118,37,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,120,191,191,188,59,0,0,0,0,0,0,74,191,122,0,0,4,93,188,191,81,0,0,0,0,0,0,59,191,191,167,191,191,114,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,167,191,181,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,191,191,190,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,191,191,130,44,121,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,190,148,13,0,0,0,0,0,0,0,0,0,4,95,189,191,125,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,167,143,0,0,0,0,0,87,191,191,191,191,191,191,163,104,63,32,104,191,138,1,0,0,0,0,0,0,2,160,191,98,1,0,0,0,0,0,61,189,186,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,191,186,20,0,0,0,0,0,0,0,0,0,6,145,191,191,136,8,0,0,0,84,191,178,167,191,172,36,1,1,0,0,0,0,0,20,175,191,191,191,151,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,107,191,185,0,0,0,0,0,0,0,0,0,34,175,191,191,191,190,86,1,1,62,191,191,60,1,0,0,0,0,0,0,0,0,1,64,156,191,191,191,191,161,12,1,1,69,191,191,138,137,186,191,126,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,190,163,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,162,191,191,191,191,144,57,3,0,0,1,36,19,25,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,144,191,191,191,114,0,0,0,0,0,0,0,126,190,35,0,5,125,191,189,88,1,0,0,0,0,0,0,80,191,191,191,191,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,180,191,175,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,178,191,191,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,181,191,176,76,179,191,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,177,172,33,0,0,0,0,0,0,0,1,1,49,149,191,180,101,10,0,0,0,0,0,0,0,0,0,0,1,31,106,158,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,191,98,0,0,0,0,27,186,191,191,191,148,133,47,6,0,1,22,179,191,41,0,0,0,0,0,0,0,52,191,179,33,0,0,0,0,0,24,167,187,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,175,191,122,1,0,0,0,0,0,0,0,1,10,144,191,191,122,8,0,0,0,0,26,179,191,187,113,46,0,0,0,0,0,0,0,4,148,191,191,191,174,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,191,191,95,0,0,0,0,0,0,0,0,0,92,191,191,191,164,49,1,0,0,110,191,183,8,0,0,0,0,0,0,1,1,40,140,191,191,191,191,191,178,58,34,66,87,179,191,191,191,187,99,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,191,191,158,63,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,172,191,191,191,145,4,0,0,0,0,0,0,5,167,189,12,59,174,191,191,85,1,0,0,0,0,0,0,0,94,191,191,191,107,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41,180,191,181,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
